profile,trade_id,entry_date,exit_date,days_held,entry_spot,strike,dte_at_entry,entry_cost,final_pnl,pct_return,delta_at_entry,gamma_at_entry,theta_at_entry,vega_at_entry,spot,slope,RV5,RV10,RV20,ATR5,ATR10,MA20,MA50,slope_MA20,return_5d,return_10d,return_20d
Profile_3_CHARM,Profile_3_CHARM_2025-02-20_610,2025-02-20,2025-03-12,14,610.39,610,29,-1678.4,-3490.2,207.94804575786463,-0.1136546629912174,-0.04339428787226798,92.6470610460037,-135.88262573574153,610.39,0.001115284315494236,0.08453333574454085,0.08872709442536028,0.10010573666526003,3.9988000000000055,4.41264000000001,605.016,598.8285000000001,0.020862158568603295,0.011651418721824403,0.010295115613155215,0.001115284315494236
Profile_3_CHARM,Profile_3_CHARM_2022-05-27_417,2022-05-27,2022-06-17,14,416.7,417,21,-1935.4,-3162.2,163.387413454583,-0.0470635095810088,-0.046470019192460015,118.87938299456776,-79.61050613732714,416.7,0.008104511914841961,0.18073577641269642,0.3221605562077784,0.3056314456586032,9.601999999999999,10.603999999999996,402.985,426.63939999999997,-0.07957937724260966,0.06676565460037875,0.03759960159362552,0.008104511914841961
Profile_1_LDG,Profile_1_LDG_2021-02-16_391,2021-02-16,2021-03-08,14,391.47,391,94,3200.6,-2293.2,-71.64906580016248,0.14238595745913463,0.023995901466864176,-51.058598032459,155.97907673945505,391.47,0.04525793015059287,0.0735193156977689,0.11059413596233202,0.1852867729556644,3.653999999999985,3.876749999999987,383.886,376.6186,0.027570626308266455,0.00248399487836104,0.040064826376896345,0.04525793015059287
Profile_3_CHARM,Profile_3_CHARM_2023-10-31_418,2023-10-31,2023-11-17,13,418.23,418,17,-1237.4,-2011.1999999999998,162.5343462097947,-0.0734908313809326,-0.06018921588486459,113.3924462912099,-71.71100800071635,418.23,-0.008158038276377289,0.18008817730399918,0.1536977858166173,0.13906158639549338,4.960000000000003,5.417500000000001,425.78999999999996,434.2178,-0.024330443071621244,-0.012723667437797959,-0.04095484876974931,-0.008158038276377289
Profile_3_CHARM,Profile_3_CHARM_2025-04-25_551,2025-04-25,2025-05-15,14,550.52,551,21,-2306.4,-1682.1999999999998,72.93617759278528,-0.04347530276983691,-0.032948710579133206,167.60093793692542,-105.20370537904876,550.52,-0.009553280679344467,0.309035708571797,0.26954826645780583,0.5023330705312357,10.848419999999976,11.229249999999984,534.633,560.6968,-0.05779255797231708,0.04584053648435571,0.0492090718505811,-0.009553280679344467
Profile_2_SDG,Profile_2_SDG_2022-10-04_377,2022-10-04,2022-10-21,13,377.05,377,17,1748.6,-1496.1999999999998,-85.56559533340959,0.051989753690377505,0.04303730529250058,-158.31954004152306,64.78788056226615,377.05,-0.034096731222461374,0.35305725181021286,0.30039491663705253,0.290735326101215,11.680460000000005,10.715239999999994,381.90749999999997,399.5294,-0.07423545324968728,0.037076766509888115,-0.018967580787843996,-0.034096731222461374
Profile_4_VANNA,Profile_4_VANNA_2022-06-07_415,2022-06-07,2022-06-28,14,414.55,415,73,1655.6,-1426.1999999999998,-86.14399613433196,0.5503992824690932,0.011992560688210308,-41.19270423783477,73.36987549111113,414.55,0.037750018774876715,0.27016925797568203,0.24817175123738988,0.27008565306381416,8.883339999999999,9.192670000000003,402.6945,422.46020000000004,-0.05664980779006612,-4.8242757555994054e-05,0.05082382762991133,0.037750018774876715
Profile_2_SDG,Profile_2_SDG_2022-06-24_390,2022-06-24,2022-07-15,14,389.63,390,21,1831.6,-1357.1999999999998,-74.09914828565188,0.04193427051789689,0.04563472744294346,-120.99681872653014,74.46553327749496,389.63,-0.017822031762036783,0.2693844043456746,0.3950259771838875,0.33912946230775864,8.770999999999992,10.681509999999998,394.25200000000007,405.944,-0.023505109698767956,0.059727473005684484,-0.031012186023377297,-0.017822031762036783
Profile_6_VOV,Profile_6_VOV_2022-06-24_390,2022-06-24,2022-07-15,14,389.63,390,21,1831.6,-1357.1999999999998,-74.09914828565188,0.04193427051789689,0.04563472744294346,-120.99681872653014,74.46553327749496,389.63,-0.017822031762036783,0.2693844043456746,0.3950259771838875,0.33912946230775864,8.770999999999992,10.681509999999998,394.25200000000007,405.944,-0.023505109698767956,0.059727473005684484,-0.031012186023377297,-0.017822031762036783
Profile_5_SKEW,Profile_5_SKEW_2025-04-10_498,2025-04-10,2025-05-01,14,524.7,498,36,1374.6,-1306.1999999999998,-95.02400698384984,-0.1772993861563873,0.007886491556478496,-39.573414479069896,42.82975627788497,524.7,-0.06768066241404413,0.9306297246614198,0.6680584331326932,0.47662736820505547,35.090999999999994,27.270620000000015,551.119,574.8421999999999,-0.05600242543001699,-0.024068149691243157,-0.056006332871561426,-0.06768066241404413
Profile_4_VANNA,Profile_4_VANNA_2022-08-17_426,2022-08-17,2022-09-07,14,425.93,426,65,1475.5999999999997,-1283.1999999999996,-86.96123610734615,0.5538245091558124,0.0134457755276882,-41.53770843796884,71.05287630758986,425.93,0.08046472692219897,0.14118905903174805,0.14250583304982836,0.14235004173007132,5.625080000000014,5.635540000000009,411.84395000000006,395.27238,0.07445213484787638,0.013925918872595755,0.029413186388244528,0.08046472692219897
Profile_2_SDG,Profile_2_SDG_2020-04-28_287,2020-04-28,2020-05-15,13,287.39,287,17,1425.6,-1258.1999999999998,-88.25757575757575,0.0724288959579964,0.05733007868071199,-118.61874471316978,49.28280847117211,287.39,0.09720154239682355,0.15668421798459597,0.34991969440757925,0.42484750757590867,6.441999999999996,7.637070000000006,273.3095,278.2956,0.041125504021698234,0.047377819891395445,0.014079040225829287,0.09720154239682355
Profile_6_VOV,Profile_6_VOV_2024-12-27_595,2024-12-27,2025-01-17,13,594.99,595,21,1473.6,-1251.1999999999998,-84.90770901194354,0.07741298011139452,0.04877925043071495,-113.67534741217737,113.33457091153444,594.99,-0.012546676624346387,0.13560919812165068,0.18573279143678043,0.1372046580211322,7.951580000000035,7.659740000000011,601.1207499999999,592.7352000000001,0.016119844248792647,0.015133419777519919,-0.015487714072971004,-0.012546676624346387
Profile_2_SDG,Profile_2_SDG_2022-03-02_437,2022-03-02,2022-03-18,12,437.28,437,16,2007.5999999999997,-1219.1999999999996,-60.72922893006574,0.06026434301028427,0.040304335859987286,-179.5625159564151,72.84036124470883,437.28,-0.03917734174155707,0.2482413603626725,0.27967791541377346,0.22507033878115823,13.813999999999988,11.886020000000002,440.82498999999996,452.45359600000006,-0.030031475982647993,0.044001432493732784,-0.016663293530324585,-0.03917734174155707
Profile_6_VOV,Profile_6_VOV_2021-03-01_390,2021-03-01,2021-03-19,14,390.05,390,18,1261.6,-1195.1999999999998,-94.73684210526315,0.0681434792703215,0.06853214532581388,-94.19008039922278,68.85927073745559,390.05,0.05575856002165391,0.32572372635625707,0.22693006284562298,0.18634950367129285,9.460000000000003,6.663000000000006,387.6615,380.2268,0.025573089591132137,0.008636963098963113,-0.0077588399898245175,0.05575856002165391
Profile_4_VANNA,Profile_4_VANNA_2022-04-04_456,2022-04-04,2022-04-25,14,456.35,456,74,1445.6,-1180.1999999999998,-81.64084117321526,0.5683647835956751,0.013648270054507859,-37.75088521544191,80.76767427305316,456.35,0.08903684612447504,0.14982838223283215,0.15843372877017692,0.18677567510888973,6.078200000000004,6.152100000000002,441.65549999999996,440.231396,0.01026148919953207,0.0011847041530461677,0.028510254676583413,0.08903684612447504
Profile_3_CHARM,Profile_3_CHARM_2022-07-13_376,2022-07-13,2022-08-02,14,376.44,376,37,-2435.4,-1178.1999999999998,48.37808984150447,-0.0856637908962481,-0.028453426949695666,109.48948195832585,-95.07745421304686,376.44,0.001063716625890887,0.16161612868346745,0.1370666043149901,0.24587021268348816,7.022599999999988,7.193119999999993,379.85900000000004,394.2938,-0.05577706078578559,-0.018614109181917637,-0.012486883525708259,0.001063716625890887
Profile_4_VANNA,Profile_4_VANNA_2022-04-11_440,2022-04-11,2022-05-02,14,439.67,440,67,1582.6,-1154.1999999999998,-72.93062049791482,0.5508318772021543,0.012545956544315796,-43.120947018135816,74.53894995404866,439.67,0.0521189786785996,0.1629333500739613,0.16084834021056574,0.19288131391675808,7.168000000000006,6.623100000000005,447.90749999999997,441.316596,0.04086109631024759,-0.03655089295496883,-0.035409490796603826,0.0521189786785996
Profile_3_CHARM,Profile_3_CHARM_2023-05-24_411,2023-05-24,2023-06-14,14,411.09,411,23,-1456.4,-1124.2000000000003,77.19033232628401,-0.07253054279404592,-0.05080470870810329,99.30100645747862,-81.99646178155274,411.09,-0.0031765276430649747,0.12666180980068176,0.11581664733242034,0.1237262699365734,3.8784999999999856,3.7417499999999904,413.23100000000005,408.7179,0.006588494645592302,-0.009922689723272593,-0.004142441860465196,-0.0031765276430649747
Profile_4_VANNA,Profile_4_VANNA_2022-01-03_478,2022-01-03,2022-01-24,14,477.6,478,74,1265.6,-1122.1999999999998,-88.6694058154235,0.5652176986080322,0.015619029856087437,-34.785956161192246,84.64247260004751,477.6,0.05307256410821792,0.05968923285817426,0.1291704131020061,0.1606531128196112,3.3439999999999825,5.1322999999999865,469.12950500000005,465.30440200000004,0.009722090989803478,0.001299844857226784,0.03475171158679258,0.05307256410821792
Profile_4_VANNA,Profile_4_VANNA_2024-04-02_519,2024-04-02,2024-04-22,14,518.85,519,80,1594.6,-1107.1999999999998,-69.43434090053931,0.5671177608273732,0.012375171579471246,-39.68489032419265,95.53125964853449,518.85,0.023070097604259265,0.08701642241691654,0.07920087651275258,0.09361966087400808,6.231000000000006,4.505000000000012,517.3280000000001,506.1872,0.027533140271637224,0.0003663286160491275,0.005991158678455122,0.023070097604259265
Profile_2_SDG,Profile_2_SDG_2022-11-10_395,2022-11-10,2022-11-18,6,395.29,395,8,1165.6,-1105.1999999999998,-94.81811942347288,0.056193902539125595,0.07018561839633106,-206.4219554575996,46.57743563406284,395.29,0.08085420540304056,0.42202559741239337,0.39429899314014927,0.3527473174630151,11.007999999999992,10.333999999999993,377.1815,378.3334,0.019325433984496154,0.06714000323956593,0.04712582781456964,0.08085420540304056
Profile_4_VANNA,Profile_4_VANNA_2024-07-22_555,2024-07-22,2024-08-09,14,554.65,555,60,1416.5999999999997,-1095.1999999999996,-77.31187349992939,0.556568958000924,0.013994502639245066,-45.72899371634581,88.81016727840934,554.65,0.022113701280751963,0.1618051279475403,0.1361021826065598,0.10164961023520284,5.294000000000006,5.125709999999993,552.68125,541.0649,0.031029404083216416,-0.012181873230155515,-0.0012424820830483352,0.022113701280751963
Profile_6_VOV,Profile_6_VOV_2022-02-24_426,2022-02-24,2022-03-16,14,425.91,426,22,2268.6,-1088.1999999999998,-47.967909724058885,0.054400517016337746,0.03579268446427524,-147.07739211256865,83.23611470206347,425.91,-0.01626053816837969,0.28975714299821237,0.24122745011181201,0.21993857076935816,12.467040000000008,10.712820000000004,442.65199,454.85299599999996,-0.039199173452366565,-0.044659065241367646,-0.06758176802837246,-0.01626053816837969
Profile_2_SDG,Profile_2_SDG_2023-01-11_396,2023-01-11,2023-01-20,6,395.5,396,9,1120.6,-1084.1999999999998,-96.75174013921112,0.0031803556550034084,0.07240274250181271,-177.99330505735423,49.55162732724599,395.5,-0.008175343565051674,0.20458257076591543,0.17900222702279736,0.2042774832910203,5.509460000000002,6.117630000000003,385.893285,390.130714,-0.031106601470062056,0.030645749726377236,0.03781259020178962,-0.008175343565051674
Profile_6_VOV,Profile_6_VOV_2021-09-20_435,2021-09-20,2021-10-08,14,435.05,435,25,1860.6,-1078.1999999999998,-57.94904869396969,0.07402453014384691,0.047008771790795476,-98.75923394419638,90.4541202634971,435.05,-0.019340441358789984,0.13511873506921146,0.10424827647882778,0.10128349683533969,6.451999999999998,5.340569999999997,448.114545,442.62341799999996,0.015333841625750244,-0.027212557577925844,-0.0390944229707344,-0.019340441358789984
Profile_6_VOV,Profile_6_VOV_2022-01-19_452,2022-01-19,2022-02-08,14,452.08,452,30,2133.6,-1073.1999999999998,-50.29996250468691,0.07719911175634286,0.037144384984986976,-104.0011490062959,102.92724828178144,452.08,-0.00959558340270783,0.1507773057480076,0.14838118666892222,0.14822578851103688,7.2264799999999925,7.5265099999999965,469.30499999999995,466.65800199999995,0.012406310673553245,-0.0379843806524377,-0.05192517406257857,-0.00959558340270783
Profile_4_VANNA,Profile_4_VANNA_2023-02-07_415,2023-02-07,2023-02-28,14,415.18,415,73,1375.5999999999997,-1058.1999999999996,-76.92643210235532,0.5638701823099517,0.014372938828264747,-35.83226452763122,73.121915968458,415.18,0.0628471955558969,0.18573364717239038,0.16684403047043259,0.15904448819928427,6.948000000000013,8.528900000000016,402.7385,395.262114,0.04321187259002923,0.021478656661336082,0.037016684983514736,0.0628471955558969
Profile_6_VOV,Profile_6_VOV_2020-06-11_303,2020-06-11,2020-07-01,14,303.08,303,36,2517.6,-1044.1999999999998,-41.47600889736256,0.07508325712855113,0.03604125099798738,-88.96036577625352,75.60900866458311,303.08,0.07467555492518252,0.4179030439203941,0.31116393031626494,0.2655712010762401,8.507659999999987,6.639329999999996,304.0335,289.0534,0.06604919765845652,-0.026092544987146526,0.0007264082414315531,0.07467555492518252
Profile_6_VOV,Profile_6_VOV_2022-10-18_374,2022-10-18,2022-11-07,14,374.1,374,31,2499.6,-1037.1999999999996,-41.49463914226275,0.07154757376095411,0.0338735939902144,-110.07564243410687,86.63859651878168,374.1,-0.026643076442732894,0.3763024889889212,0.32466616029990647,0.30456939351837925,11.931839999999989,10.336919999999992,366.979,390.88880000000006,-0.0800075709431215,0.044271996426976434,-0.007823896035008548,-0.026643076442732894
Profile_6_VOV,Profile_6_VOV_2020-06-18_313,2020-06-18,2020-07-09,14,312.93,313,29,1890.5999999999997,-1028.1999999999996,-54.38485136993546,0.06685348073500541,0.0505134781469026,-79.09002757905282,70.13128042319391,312.93,0.05423980055924282,0.19196332866844149,0.3212539136025771,0.24743760771160106,8.925999999999988,8.716829999999987,308.763505,294.514602,0.07366872639770783,0.03249967005411114,0.005559125964010425,0.05423980055924282
Profile_4_VANNA,Profile_4_VANNA_2022-08-24_414,2022-08-24,2022-09-14,14,413.82,414,58,1370.6,-1025.1999999999998,-74.79935794542534,0.5488441630421075,0.014503605680333976,-42.612329686564365,65.31571295281552,413.82,0.03325842696629211,0.15650811238028284,0.15754646543950182,0.16157518949228622,5.156019999999989,5.390550000000002,417.30150000000003,397.16738,0.07872506168137039,-0.02843190195572043,-0.014901923443153664,0.03325842696629211
